disease,scenario,model,year,epsilon,max_l_attack,avg_attack,std_attack,max_attack_idx,delta_std,sum_attack
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.1333,23.899601497093116,0.8010575662866952,3.5900541053732185,89,6.43403783141734,0.8010575662866952
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.1,18.822681229366136,0.6396275252672228,2.8622662294143875,89,6.352677300678323,0.6396275252672228
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.08,15.1891918177069,0.5219124637177809,2.3318023347839136,89,6.290104068940443,0.5219124637177809
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.5333,63.77078443275567,2.030821189882302,9.066462479676211,89,6.809708128310511,2.030821189882302
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.2667,40.86632382149514,1.3304611553109862,5.9567979639679285,89,6.637099815258569,1.3304611553109862
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.1778,30.089821003907407,0.9959067760207164,4.467150777400287,89,6.512857003859235,0.9959067760207164
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.1333,23.899601497093116,0.8010575662866952,3.5900541053732185,89,6.43403783141734,0.8010575662866952
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.1067,19.311051490475386,0.6531907168780778,2.9207747444364873,89,6.38798346539285,0.6531907168780778
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.6667,70.10002822295529,2.2201875998696283,9.898828677052622,89,6.857360889621629,2.2201875998696283
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.3333,48.4548489959513,1.5621056244759874,7.009632697244674,89,6.689757566028784,1.5621056244759874
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.2222,36.282195671795115,1.1891559193273347,5.328526602262382,89,6.585880557970378,1.1891559193273347
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.1667,27.84871725748172,0.9210654238148429,4.1289982318804075,89,6.521594421076713,0.9210654238148429
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.1333,23.899601497093116,0.8010575662866952,3.5900541053732185,89,6.43403783141734,0.8010575662866952
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.8,75.24913141878785,2.380473649368411,10.578234769877206,89,6.88854609059365,2.380473649368411
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.4,53.58920330961738,1.714175210302216,7.679245563478473,89,6.755224542632975,1.714175210302216
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.2667,40.86632382149514,1.3304611553109862,5.9567979639679285,89,6.637099815258569,1.3304611553109862
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.2,34.075733481916764,1.1231577849966727,5.0359054742682225,89,6.543525462361562,1.1231577849966727
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.16,28.522021225170718,0.9491573455269361,4.256005560535332,89,6.478577973515522,0.9491573455269361
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.0001,0.11876370372556094,0.0027340792680749155,0.013369313613585147,90,8.678801904952191,0.0027340792680749155
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,0.5,61.93951083102027,1.9729137136701875,8.822748771017313,89,6.796815672043169,1.9729137136701875
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,1.0,81.30471825746001,2.582256024159521,11.390162669979997,89,6.9114431913059535,2.582256024159521
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,10.0,93.8289683119768,2.8005715235845052,12.04508786900227,89,7.557304502746848,2.8005715235845052
CHIKV,SSP2-4.5,MRI-ESM2-0,2030,100.0,68.23219708271372,1.9626792276096543,9.14556093781417,88,7.246085648076474,1.9626792276096543
CHIKV,SSP2-4.5,CESM2,2030,0.4,100.99067918402551,37.95027155221288,36.798537343890196,89,1.7131226451390322,37.95027155221288
CHIKV,SSP2-4.5,CESM2,2030,0.2,100.99259610006747,33.29340689450633,34.7151836526478,89,1.9501319619375708,33.29340689450633
CHIKV,SSP2-4.5,CESM2,2030,0.1333,100.98367565915002,29.7676537662562,33.076113562851226,89,2.153095216509314,29.7676537662562
CHIKV,SSP2-4.5,CESM2,2030,0.1,100.96636575921889,27.596538480425615,32.07528733019984,89,2.28742541020711,27.596538480425615
CHIKV,SSP2-4.5,CESM2,2030,0.08,100.94079579368737,26.228278297586083,31.370953010404847,89,2.3815826529503674,26.228278297586083
CHIKV,SSP2-4.5,CESM2,2030,0.5333,100.98884759233175,39.63434722043002,37.57147196287055,89,1.6330076296327811,39.63434722043002
CHIKV,SSP2-4.5,CESM2,2030,0.2667,100.99234122737207,35.14862260009931,35.50486185503479,89,1.8544986570039488,35.14862260009931
CHIKV,SSP2-4.5,CESM2,2030,0.1778,100.9915091282477,32.25918091402715,34.25217643652478,89,2.006655791394555,32.25918091402715
CHIKV,SSP2-4.5,CESM2,2030,0.1333,100.98367565915002,29.7676537662562,33.076113562851226,89,2.153095216509314,29.7676537662562
CHIKV,SSP2-4.5,CESM2,2030,0.1067,100.9760612042558,28.28725387998684,32.41426735241594,89,2.242494224348132,28.28725387998684
CHIKV,SSP2-4.5,CESM2,2030,0.6667,100.98704281917095,41.45982090070069,38.33157309998757,89,1.5529553604073076,41.45982090070069
CHIKV,SSP2-4.5,CESM2,2030,0.3333,100.99143780030309,36.77066248961413,36.290761359478665,89,1.769617745809991,36.77066248961413
CHIKV,SSP2-4.5,CESM2,2030,0.2222,100.9925922086937,33.83710304681667,34.978885984093786,89,1.9198864478535753,33.83710304681667
CHIKV,SSP2-4.5,CESM2,2030,0.1667,100.98956578044678,31.82113478565056,34.03936596048211,89,2.0320129074994258,31.82113478565056
CHIKV,SSP2-4.5,CESM2,2030,0.1333,100.98367565915002,29.7676537662562,33.076113562851226,89,2.153095216509314,29.7676537662562
CHIKV,SSP2-4.5,CESM2,2030,0.8,100.98566972470697,42.39147158154439,38.700962942621715,89,1.514024295210295,42.39147158154439
CHIKV,SSP2-4.5,CESM2,2030,0.4,100.99067918402551,37.95027155221288,36.798537343890196,89,1.7131226451390322,37.95027155221288
CHIKV,SSP2-4.5,CESM2,2030,0.2667,100.99234122737207,35.14862260009931,35.50486185503479,89,1.8544986570039488,35.14862260009931
CHIKV,SSP2-4.5,CESM2,2030,0.2,100.99259610006747,33.29340689450633,34.7151836526478,89,1.9501319619375708,33.29340689450633
CHIKV,SSP2-4.5,CESM2,2030,0.16,100.98821308665077,31.3658814694038,33.887035269484294,89,2.0545418347630653,31.3658814694038
CHIKV,SSP2-4.5,CESM2,2030,0.0001,100.66563156387333,26.806014802039712,28.1371380007697,56,2.6249868326982355,26.806014802039712
CHIKV,SSP2-4.5,CESM2,2030,0.5,100.98920224015073,39.480171787327876,37.463536726046954,89,1.6418372590556298,39.480171787327876
CHIKV,SSP2-4.5,CESM2,2030,1.0,100.98367667422082,42.727674284328614,39.00101807113884,89,1.493704658776645,42.727674284328614
CHIKV,SSP2-4.5,CESM2,2030,10.0,100.974207316216,38.05977146980678,39.7631138804707,89,1.5822311108614933,38.05977146980678
CHIKV,SSP2-4.5,CESM2,2030,100.0,100.98473397234109,26.29806410156747,37.648348772883615,89,1.9837966950775543,26.29806410156747
CHIKV,SSP2-4.5,ACCESS-CM2,2030,0.4,100.92773447504715,7.177067865623989,21.36240012471557,89,4.388583027286191,7.177067865623989
CHIKV,SSP2-4.5,ACCESS-CM2,2030,0.2,100.74882553297886,6.081471243466959,20.518303815273665,89,4.613800202092838,6.081471243466959
CHIKV,SSP2-4.5,ACCESS-CM2,2030,0.1333,100.38867343876892,5.592453234536507,20.080784485983607,89,4.72074287089731,5.592453234536507
CHIKV,SSP2-4.5,ACCESS-CM2,2030,0.1,99.77511003134337,5.288407724900566,19.664194237026283,89,4.805012662483319,5.288407724900566
CHIKV,SSP2-4.5,ACCESS-CM2,2030,0.08,99.05623566668609,5.055604947195542,19.318466008011182,89,4.865843420513274,5.055604947195542
CHIKV,SSP2-4.5,ACCESS-CM2,2030,0.5333,100.9450260773677,7.788049406166113,21.899753425181913,89,4.253791120957691,7.788049406166113
CHIKV,SSP2-4.5,ACCESS-CM2,2030,0.2667,100.85756568460576,6.483681049835555,20.821614879621283,89,4.532495926967541,6.483681049835555
CHIKV,SSP2-4.5,ACCESS-CM2,2030,0.1778,100.63109241215844,5.92689694704329,20.345781817630005,89,4.654733659979199,5.92689694704329
CHIKV,SSP2-4.5,ACCESS-CM2,2030,0.1333,100.38867343876892,5.592453234536507,20.080784485983607,89,4.72074287089731,5.592453234536507
CHIKV,SSP2-4.5,ACCESS-CM2,2030,0.1067,99.96150417587332,5.364888025937404,19.777834205817435,89,4.782961327591236,5.364888025937404
CHIKV,SSP2-4.5,ACCESS-CM2,2030,0.6667,100.95010310904836,8.255955668842047,22.36068409245475,89,4.145407495447979,8.255955668842047
CHIKV,SSP2-4.5,ACCESS-CM2,2030,0.3333,100.9061580410686,6.848418089390682,21.097312234149555,89,4.458280699824389,6.848418089390682
CHIKV,SSP2-4.5,ACCESS-CM2,2030,0.2222,100.79383712823041,6.242616359791597,20.628190785680733,89,4.583592509434831,6.242616359791597
CHIKV,SSP2-4.5,ACCESS-CM2,2030,0.1667,100.59277625223255,5.8075679264368,20.27957140393866,89,4.673925618930326,5.8075679264368
CHIKV,SSP2-4.5,ACCESS-CM2,2030,0.1333,100.38867343876892,5.592453234536507,20.080784485983607,89,4.72074287089731,5.592453234536507
CHIKV,SSP2-4.5,ACCESS-CM2,2030,0.8,100.95115998027977,8.6784164985942,22.829042430665428,89,4.041901615537712,8.6784164985942
CHIKV,SSP2-4.5,ACCESS-CM2,2030,0.4,100.92773447504715,7.177067865623989,21.36240012471557,89,4.388583027286191,7.177067865623989
CHIKV,SSP2-4.5,ACCESS-CM2,2030,0.2667,100.85756568460576,6.483681049835555,20.821614879621283,89,4.532495926967541,6.483681049835555
CHIKV,SSP2-4.5,ACCESS-CM2,2030,0.2,100.74882553297886,6.081471243466959,20.518303815273665,89,4.613800202092838,6.081471243466959
CHIKV,SSP2-4.5,ACCESS-CM2,2030,0.16,100.55181341622756,5.800277904015415,20.243974280395207,89,4.680480927303489,5.800277904015415
CHIKV,SSP2-4.5,ACCESS-CM2,2030,0.0001,15.058920716698635,0.39285412062777975,1.6676705888056826,90,8.794342656467961,0.39285412062777975
CHIKV,SSP2-4.5,ACCESS-CM2,2030,0.5,100.94310034170044,7.635078551302996,21.75563724916134,89,4.288912373458258,7.635078551302996
CHIKV,SSP2-4.5,ACCESS-CM2,2030,1.0,100.95117262763547,9.030186977928187,23.296851376264755,89,3.945639870603202,9.030186977928187
CHIKV,SSP2-4.5,ACCESS-CM2,2030,10.0,100.94678340510879,9.574067210385735,25.248972595308697,89,3.6188686826687064,9.574067210385735
CHIKV,SSP2-4.5,ACCESS-CM2,2030,100.0,100.9528297625572,7.19877240923417,22.475647518537365,89,4.1713617939593055,7.19877240923417
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,0.4,100.93709983793235,12.369277761160681,27.22523650048645,89,3.2531516145025656,12.369277761160681
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,0.2,100.8820747031342,10.487316929765688,24.80693567057034,89,3.6439308334486533,10.487316929765688
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,0.1333,100.77579398342029,9.326093211143537,23.24550595834692,89,3.9340808901360687,9.326093211143537
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,0.1,100.56450726203079,8.593079295415741,22.23692329615757,89,4.135978109098719,8.593079295415741
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,0.08,100.2567136776078,7.989677134557029,21.404650570561483,89,4.310606998179576,7.989677134557029
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,0.5333,100.94077964054497,13.172896870287595,28.10984125816132,89,3.1223186913150975,13.172896870287595
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,0.2667,100.91898775521528,11.270057948127219,25.82754230979731,89,3.4710592565008027,11.270057948127219
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,0.1778,100.86285409146917,10.215277222089226,24.40904340758807,89,3.7136882161142055,10.215277222089226
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,0.1333,100.77579398342029,9.326093211143537,23.24550595834692,89,3.9340808901360687,9.326093211143537
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,0.1067,100.60177380107251,8.689875441448978,22.37551641088456,89,4.107699535145166,8.689875441448978
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,0.6667,100.9398068429874,13.57327127690049,28.537015617351795,89,3.0615161983849535,13.57327127690049
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,0.3333,100.93297482559016,11.990758066272617,26.745382533624653,89,3.3255167185400394,11.990758066272617
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,0.2222,100.89772371014195,10.73850754038661,25.103447640771396,89,3.591507328392797,10.73850754038661
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,0.1667,100.84765989540789,10.05133320826402,24.18619911762514,89,3.7540552050188865,10.05133320826402
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,0.1333,100.77579398342029,9.326093211143537,23.24550595834692,89,3.9340808901360687,9.326093211143537
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,0.8,100.93963898088974,13.994951212399124,28.95481639786282,89,3.002771165038645,13.994951212399124
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,0.4,100.93709983793235,12.369277761160681,27.22523650048645,89,3.2531516145025656,12.369277761160681
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,0.2667,100.91898775521528,11.270057948127219,25.82754230979731,89,3.4710592565008027,11.270057948127219
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,0.2,100.8820747031342,10.487316929765688,24.80693567057034,89,3.6439308334486533,10.487316929765688
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,0.16,100.83310835593315,9.841508964964705,23.932012518589328,89,3.8020872386010245,9.841508964964705
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,0.0001,15.192629253864151,0.5289470250677814,1.7763457968019487,90,8.254970544134025,0.5289470250677814
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,0.5,100.93976754519964,12.927970856812129,27.824393441600165,89,3.163116452946692,12.927970856812129
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,1.0,100.93754973757616,14.36812954750365,29.306063538688196,89,2.9539764040908634,14.36812954750365
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,10.0,100.92970927177663,13.796760786467553,29.913321288751654,89,2.9128476789394093,13.796760786467553
CHIKV,SSP5-8.5,MRI-ESM2-0,2030,100.0,100.94158145838708,11.297444755331083,27.65931278709797,89,3.2410109894296295,11.297444755331083
CHIKV,SSP5-8.5,CESM2,2030,0.4,100.55355569087456,14.434416670967089,25.478100918352133,89,3.3801239462818433,14.434416670967089
CHIKV,SSP5-8.5,CESM2,2030,0.2,98.99766188177207,11.146166058646555,22.172769505053953,89,3.9621345363781044,11.146166058646555
CHIKV,SSP5-8.5,CESM2,2030,0.1333,96.42382306313837,9.49925711558436,20.16125115139597,89,4.311466847707779,9.49925711558436
CHIKV,SSP5-8.5,CESM2,2030,0.1,94.06427718365852,8.388966581815156,18.781696932167527,89,4.561638435082335,8.388966581815156
CHIKV,SSP5-8.5,CESM2,2030,0.08,90.47152633935531,7.531303606880994,17.42311034492173,89,4.760356853083278,7.531303606880994
CHIKV,SSP5-8.5,CESM2,2030,0.5333,100.83638682261638,16.39566766592171,27.174931275320272,89,3.107302031463904,16.39566766592171
CHIKV,SSP5-8.5,CESM2,2030,0.2667,100.03147701767543,12.616046391577392,23.683800496150297,89,3.690937636478869,12.616046391577392
CHIKV,SSP5-8.5,CESM2,2030,0.1778,98.41737121811977,10.518911425401248,21.549350418999182,89,4.07893779086826,10.518911425401248
CHIKV,SSP5-8.5,CESM2,2030,0.1333,96.42382306313837,9.49925711558436,20.16125115139597,89,4.311466847707779,9.49925711558436
CHIKV,SSP5-8.5,CESM2,2030,0.1067,94.66050674924786,8.483187031008322,18.954870150157845,89,4.5464473792516005,8.483187031008322
CHIKV,SSP5-8.5,CESM2,2030,0.6667,100.87293237806092,17.237192596949548,28.07303902325215,89,2.9792193040389434,17.237192596949548
CHIKV,SSP5-8.5,CESM2,2030,0.3333,100.45514347025369,13.65617228186824,24.789164425728966,89,3.5014883800720518,13.65617228186824
CHIKV,SSP5-8.5,CESM2,2030,0.2222,99.56073913184879,11.63534204789061,22.732252772327485,89,3.8678699363660023,11.63534204789061
CHIKV,SSP5-8.5,CESM2,2030,0.1667,98.30782987975513,10.352319024229564,21.300444428995103,89,4.129280548522107,10.352319024229564
CHIKV,SSP5-8.5,CESM2,2030,0.1333,96.42382306313837,9.49925711558436,20.16125115139597,89,4.311466847707779,9.49925711558436
CHIKV,SSP5-8.5,CESM2,2030,0.8,100.9095639226073,17.880538787745955,28.74059154209115,89,2.8889114899832085,17.880538787745955
CHIKV,SSP5-8.5,CESM2,2030,0.4,100.55355569087456,14.434416670967089,25.478100918352133,89,3.3801239462818433,14.434416670967089
CHIKV,SSP5-8.5,CESM2,2030,0.2667,100.03147701767543,12.616046391577392,23.683800496150297,89,3.690937636478869,12.616046391577392
CHIKV,SSP5-8.5,CESM2,2030,0.2,98.99766188177207,11.146166058646555,22.172769505053953,89,3.9621345363781044,11.146166058646555
CHIKV,SSP5-8.5,CESM2,2030,0.16,97.70145791172529,10.052884740357088,20.949968263850923,89,4.183709114376341,10.052884740357088
CHIKV,SSP5-8.5,CESM2,2030,0.0001,28.631560158585444,2.217636674677104,4.944835066921791,58,5.341719820060908,2.217636674677104
CHIKV,SSP5-8.5,CESM2,2030,0.5,100.77244369182816,15.752239910369237,26.696522306455957,89,3.184692103544089,15.752239910369237
CHIKV,SSP5-8.5,CESM2,2030,1.0,100.93161723205144,18.932765000974307,29.622700927193076,89,2.768108567568319,18.932765000974307
CHIKV,SSP5-8.5,CESM2,2030,10.0,100.94833409596245,18.13393981906459,31.075273667463815,89,2.6649610607807945,18.13393981906459
CHIKV,SSP5-8.5,CESM2,2030,100.0,100.91541608669306,12.677361250883882,26.20779796319458,89,3.366862601723654,12.677361250883882
CHIKV,SSP5-8.5,ACCESS-CM2,2030,0.4,100.91266917801272,12.875872467042193,26.205637866287937,89,3.35946017266097,12.875872467042193
CHIKV,SSP5-8.5,ACCESS-CM2,2030,0.2,100.65685838557232,10.051140001661786,22.9822295805755,89,3.9424250839653157,10.051140001661786
CHIKV,SSP5-8.5,ACCESS-CM2,2030,0.1333,100.21998666859008,8.678531044820202,21.426170192974652,89,4.272413352423807,8.678531044820202
CHIKV,SSP5-8.5,ACCESS-CM2,2030,0.1,99.53664101651214,7.850297433819192,20.4423354854289,89,4.485120775365716,7.850297433819192
CHIKV,SSP5-8.5,ACCESS-CM2,2030,0.08,98.5259040696191,7.242599090903798,19.621947447963986,89,4.652102204472423,7.242599090903798
CHIKV,SSP5-8.5,ACCESS-CM2,2030,0.5333,100.93337324087845,13.81534459498628,27.27421959184557,89,3.194152938181178,13.81534459498628
CHIKV,SSP5-8.5,ACCESS-CM2,2030,0.2667,100.83254775719028,11.205131623272685,24.294316400308325,89,3.6892339202752833,11.205131623272685
CHIKV,SSP5-8.5,ACCESS-CM2,2030,0.1778,100.58921430547284,9.609989287597068,22.505643409461808,89,4.042507177538694,9.609989287597068
CHIKV,SSP5-8.5,ACCESS-CM2,2030,0.1333,100.21998666859008,8.678531044820202,21.426170192974652,89,4.272413352423807,8.678531044820202
CHIKV,SSP5-8.5,ACCESS-CM2,2030,0.1067,99.73463180535283,8.0305322774426,20.665414886494236,89,4.437563921731033,8.0305322774426
CHIKV,SSP5-8.5,ACCESS-CM2,2030,0.6667,100.94071050702212,14.791862264909092,28.251540486503085,89,3.0493504693405953,14.791862264909092
CHIKV,SSP5-8.5,ACCESS-CM2,2030,0.3333,100.87760280902738,11.948720816070933,25.102770975057314,89,3.5425922533141145,11.948720816070933
CHIKV,SSP5-8.5,ACCESS-CM2,2030,0.2222,100.74915689414763,10.444958667797751,23.4472103840551,89,3.8513834587230815,10.444958667797751
CHIKV,SSP5-8.5,ACCESS-CM2,2030,0.1667,100.52191672669981,9.432013732563608,22.287133344987367,89,4.087107192483478,9.432013732563608
CHIKV,SSP5-8.5,ACCESS-CM2,2030,0.1333,100.21998666859008,8.678531044820202,21.426170192974652,89,4.272413352423807,8.678531044820202
CHIKV,SSP5-8.5,ACCESS-CM2,2030,0.8,100.94242613494137,15.306713067399741,28.911787404233415,89,2.9619653697025456,15.306713067399741
CHIKV,SSP5-8.5,ACCESS-CM2,2030,0.4,100.91266917801272,12.875872467042193,26.205637866287937,89,3.35946017266097,12.875872467042193
CHIKV,SSP5-8.5,ACCESS-CM2,2030,0.2667,100.83254775719028,11.205131623272685,24.294316400308325,89,3.6892339202752833,11.205131623272685
CHIKV,SSP5-8.5,ACCESS-CM2,2030,0.2,100.65685838557232,10.051140001661786,22.9822295805755,89,3.9424250839653157,10.051140001661786
CHIKV,SSP5-8.5,ACCESS-CM2,2030,0.16,100.45885054888095,9.378642875984669,22.158595979409633,89,4.110378101461413,9.378642875984669
CHIKV,SSP5-8.5,ACCESS-CM2,2030,0.0001,29.606977664591565,2.071456999572339,4.9781687229389195,56,5.531255005106238,2.071456999572339
CHIKV,SSP5-8.5,ACCESS-CM2,2030,0.5,100.92824518484265,13.434550896617926,26.79392963679812,89,3.265429725099489,13.434550896617926
CHIKV,SSP5-8.5,ACCESS-CM2,2030,1.0,100.94360772902435,16.100960494107117,29.818234137518374,89,2.845327689212996,16.100960494107117
CHIKV,SSP5-8.5,ACCESS-CM2,2030,10.0,100.93935638160173,15.20594131568607,31.52512653676342,89,2.7195264376159303,15.20594131568607
CHIKV,SSP5-8.5,ACCESS-CM2,2030,100.0,100.94557676372898,11.408128004047663,26.868231707243876,89,3.3324652599129307,11.408128004047663
CHIKV,SSP1-2.6,MRI-ESM2-0,2040,0.4,91.31954674532817,5.2852092497278775,15.938477018935131,89,5.39790203250852,5.2852092497278775
CHIKV,SSP1-2.6,MRI-ESM2-0,2040,0.2,76.38530070175399,3.72574806297509,12.317406323206848,89,5.898932837985808,3.72574806297509
CHIKV,SSP1-2.6,MRI-ESM2-0,2040,0.1333,63.121509427506105,2.9061961115281965,9.923836271141996,89,6.067745544238869,2.9061961115281965
CHIKV,SSP1-2.6,MRI-ESM2-0,2040,0.1,55.48445623759141,2.4766492191402687,8.664284965139887,89,6.1179667141286505,2.4766492191402687
CHIKV,SSP1-2.6,MRI-ESM2-0,2040,0.08,47.60084310509383,2.097544181482673,7.381158865221022,89,6.164790618180063,2.097544181482673
CHIKV,SSP1-2.6,MRI-ESM2-0,2040,0.5333,96.18950722035807,6.107875231834387,17.81074333665133,89,5.057713217569744,6.107875231834387
CHIKV,SSP1-2.6,MRI-ESM2-0,2040,0.2667,82.6577256405859,4.304611289143886,13.657989923364696,89,5.736796907237681,4.304611289143886
CHIKV,SSP1-2.6,MRI-ESM2-0,2040,0.1778,72.57818416056409,3.4960305438780206,11.61370687969574,89,5.948329360495785,3.4960305438780206
